,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,per_100k,new_cases,new_cases_ra
626067,2020-04-12,Walworth,South Dakota,46129.0,1,0,129,South Dakota,Walworth,5435,18.39926402943882,,
626068,2020-04-13,Walworth,South Dakota,46129.0,2,0,129,South Dakota,Walworth,5435,36.79852805887764,18.39926402943882,
626069,2020-04-14,Walworth,South Dakota,46129.0,2,0,129,South Dakota,Walworth,5435,36.79852805887764,0.0,
626070,2020-04-15,Walworth,South Dakota,46129.0,5,0,129,South Dakota,Walworth,5435,91.99632014719411,55.19779208831647,
626071,2020-04-16,Walworth,South Dakota,46129.0,5,0,129,South Dakota,Walworth,5435,91.99632014719411,0.0,
626072,2020-04-17,Walworth,South Dakota,46129.0,5,0,129,South Dakota,Walworth,5435,91.99632014719411,0.0,
626073,2020-04-18,Walworth,South Dakota,46129.0,5,0,129,South Dakota,Walworth,5435,91.99632014719411,0.0,
626074,2020-04-19,Walworth,South Dakota,46129.0,5,0,129,South Dakota,Walworth,5435,91.99632014719411,0.0,
626075,2020-04-20,Walworth,South Dakota,46129.0,5,0,129,South Dakota,Walworth,5435,91.99632014719411,0.0,
626076,2020-04-21,Walworth,South Dakota,46129.0,5,0,129,South Dakota,Walworth,5435,91.99632014719411,0.0,
626077,2020-04-22,Walworth,South Dakota,46129.0,5,0,129,South Dakota,Walworth,5435,91.99632014719411,0.0,
626078,2020-04-23,Walworth,South Dakota,46129.0,5,0,129,South Dakota,Walworth,5435,91.99632014719411,0.0,
626079,2020-04-24,Walworth,South Dakota,46129.0,5,0,129,South Dakota,Walworth,5435,91.99632014719411,0.0,
