,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,per_100k,new_cases,new_cases_ra
286353,2020-03-23,Washington,Ohio,39167.0,1,0,167,Ohio,Washington,59911,1.669142561466175,,
286354,2020-03-24,Washington,Ohio,39167.0,1,0,167,Ohio,Washington,59911,1.669142561466175,0.0,
286355,2020-03-25,Washington,Ohio,39167.0,1,0,167,Ohio,Washington,59911,1.669142561466175,0.0,
286356,2020-03-26,Washington,Ohio,39167.0,1,0,167,Ohio,Washington,59911,1.669142561466175,0.0,
286357,2020-03-27,Washington,Ohio,39167.0,2,0,167,Ohio,Washington,59911,3.33828512293235,1.669142561466175,
286358,2020-03-28,Washington,Ohio,39167.0,2,0,167,Ohio,Washington,59911,3.33828512293235,0.0,
286359,2020-03-29,Washington,Ohio,39167.0,3,0,167,Ohio,Washington,59911,5.007427684398524,1.6691425614661743,
286360,2020-03-30,Washington,Ohio,39167.0,3,0,167,Ohio,Washington,59911,5.007427684398524,0.0,
286361,2020-03-31,Washington,Ohio,39167.0,3,0,167,Ohio,Washington,59911,5.007427684398524,0.0,
286362,2020-04-01,Washington,Ohio,39167.0,3,0,167,Ohio,Washington,59911,5.007427684398524,0.0,
286363,2020-04-02,Washington,Ohio,39167.0,4,0,167,Ohio,Washington,59911,6.6765702458647,1.6691425614661757,
286364,2020-04-03,Washington,Ohio,39167.0,4,0,167,Ohio,Washington,59911,6.6765702458647,0.0,
286365,2020-04-04,Washington,Ohio,39167.0,6,0,167,Ohio,Washington,59911,10.014855368797049,3.3382851229323487,
286366,2020-04-05,Washington,Ohio,39167.0,8,0,167,Ohio,Washington,59911,13.3531404917294,3.3382851229323514,
286367,2020-04-06,Washington,Ohio,39167.0,15,0,167,Ohio,Washington,59911,25.037138421992623,11.683997930263223,1.669142561466175
