,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,cases_per_100k,deaths_per_100k,death_rate,new_cases,new_deaths,new_cases_ra,new_deaths_ra
368893,2020-03-25,Lincoln,Oregon,41041.0,1,0.0,41,Oregon,Lincoln,49962,2.0015211560786197,0.0,0.0,,,,
368894,2020-03-26,Lincoln,Oregon,41041.0,1,0.0,41,Oregon,Lincoln,49962,2.0015211560786197,0.0,0.0,0.0,0.0,,
368895,2020-03-27,Lincoln,Oregon,41041.0,1,0.0,41,Oregon,Lincoln,49962,2.0015211560786197,0.0,0.0,0.0,0.0,,
368896,2020-03-28,Lincoln,Oregon,41041.0,1,0.0,41,Oregon,Lincoln,49962,2.0015211560786197,0.0,0.0,0.0,0.0,,
368897,2020-03-29,Lincoln,Oregon,41041.0,1,0.0,41,Oregon,Lincoln,49962,2.0015211560786197,0.0,0.0,0.0,0.0,,
368898,2020-03-30,Lincoln,Oregon,41041.0,1,0.0,41,Oregon,Lincoln,49962,2.0015211560786197,0.0,0.0,0.0,0.0,,
368899,2020-03-31,Lincoln,Oregon,41041.0,2,0.0,41,Oregon,Lincoln,49962,4.003042312157239,0.0,0.0,2.0015211560786197,0.0,,
368900,2020-04-01,Lincoln,Oregon,41041.0,3,0.0,41,Oregon,Lincoln,49962,6.004563468235859,0.0,0.0,2.0015211560786197,0.0,0.5718631874510341,0.0
368901,2020-04-02,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,2.0015211560786197,0.0,0.8577947811765513,0.0
368902,2020-04-03,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.8577947811765513,0.0
368903,2020-04-04,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.8577947811765513,0.0
368904,2020-04-05,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.8577947811765513,0.0
368905,2020-04-06,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.8577947811765513,0.0
368906,2020-04-07,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.5718631874510341,0.0
368907,2020-04-08,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.2859315937255171,0.0
368908,2020-04-09,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368909,2020-04-10,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368910,2020-04-11,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368911,2020-04-12,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368912,2020-04-13,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368913,2020-04-14,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368914,2020-04-15,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368915,2020-04-16,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368916,2020-04-17,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368917,2020-04-18,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368918,2020-04-19,Lincoln,Oregon,41041.0,4,0.0,41,Oregon,Lincoln,49962,8.006084624314479,0.0,0.0,0.0,0.0,0.0,0.0
368919,2020-04-20,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,2.0015211560786206,0.0,0.28593159372551724,0.0
368920,2020-04-21,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.28593159372551724,0.0
368921,2020-04-22,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.28593159372551724,0.0
368922,2020-04-23,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.28593159372551724,0.0
368923,2020-04-24,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.28593159372551724,0.0
368924,2020-04-25,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.28593159372551724,0.0
368925,2020-04-26,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.28593159372551724,0.0
368926,2020-04-27,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.0,0.0
368927,2020-04-28,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.0,0.0
368928,2020-04-29,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.0,0.0
368929,2020-04-30,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.0,0.0
368930,2020-05-01,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.0,0.0
368931,2020-05-02,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.0,0.0
368932,2020-05-03,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.0,0.0
368933,2020-05-04,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.0,0.0
368934,2020-05-05,Lincoln,Oregon,41041.0,5,0.0,41,Oregon,Lincoln,49962,10.0076057803931,0.0,0.0,0.0,0.0,0.0,0.0
368935,2020-05-06,Lincoln,Oregon,41041.0,6,0.0,41,Oregon,Lincoln,49962,12.009126936471718,0.0,0.0,2.001521156078619,0.0,0.28593159372551696,0.0
368936,2020-05-07,Lincoln,Oregon,41041.0,6,0.0,41,Oregon,Lincoln,49962,12.009126936471718,0.0,0.0,0.0,0.0,0.28593159372551696,0.0
368937,2020-05-08,Lincoln,Oregon,41041.0,6,0.0,41,Oregon,Lincoln,49962,12.009126936471718,0.0,0.0,0.0,0.0,0.28593159372551696,0.0
368938,2020-05-09,Lincoln,Oregon,41041.0,6,0.0,41,Oregon,Lincoln,49962,12.009126936471718,0.0,0.0,0.0,0.0,0.28593159372551696,0.0
368939,2020-05-10,Lincoln,Oregon,41041.0,6,0.0,41,Oregon,Lincoln,49962,12.009126936471718,0.0,0.0,0.0,0.0,0.28593159372551696,0.0
368940,2020-05-11,Lincoln,Oregon,41041.0,6,0.0,41,Oregon,Lincoln,49962,12.009126936471718,0.0,0.0,0.0,0.0,0.28593159372551696,0.0
368941,2020-05-12,Lincoln,Oregon,41041.0,6,0.0,41,Oregon,Lincoln,49962,12.009126936471718,0.0,0.0,0.0,0.0,0.28593159372551696,0.0
368942,2020-05-13,Lincoln,Oregon,41041.0,6,0.0,41,Oregon,Lincoln,49962,12.009126936471718,0.0,0.0,0.0,0.0,0.0,0.0
368943,2020-05-14,Lincoln,Oregon,41041.0,6,0.0,41,Oregon,Lincoln,49962,12.009126936471718,0.0,0.0,0.0,0.0,0.0,0.0
368944,2020-05-15,Lincoln,Oregon,41041.0,7,0.0,41,Oregon,Lincoln,49962,14.010648092550339,0.0,0.0,2.0015211560786206,0.0,0.28593159372551724,0.0
368945,2020-05-16,Lincoln,Oregon,41041.0,7,0.0,41,Oregon,Lincoln,49962,14.010648092550339,0.0,0.0,0.0,0.0,0.28593159372551724,0.0
368946,2020-05-17,Lincoln,Oregon,41041.0,8,0.0,41,Oregon,Lincoln,49962,16.012169248628958,0.0,0.0,2.001521156078619,0.0,0.5718631874510341,0.0
368947,2020-05-18,Lincoln,Oregon,41041.0,8,0.0,41,Oregon,Lincoln,49962,16.012169248628958,0.0,0.0,0.0,0.0,0.5718631874510341,0.0
368948,2020-05-19,Lincoln,Oregon,41041.0,8,0.0,41,Oregon,Lincoln,49962,16.012169248628958,0.0,0.0,0.0,0.0,0.5718631874510341,0.0
368949,2020-05-20,Lincoln,Oregon,41041.0,8,0.0,41,Oregon,Lincoln,49962,16.012169248628958,0.0,0.0,0.0,0.0,0.5718631874510341,0.0
368950,2020-05-21,Lincoln,Oregon,41041.0,8,0.0,41,Oregon,Lincoln,49962,16.012169248628958,0.0,0.0,0.0,0.0,0.5718631874510341,0.0
368951,2020-05-22,Lincoln,Oregon,41041.0,8,0.0,41,Oregon,Lincoln,49962,16.012169248628958,0.0,0.0,0.0,0.0,0.28593159372551696,0.0
368952,2020-05-23,Lincoln,Oregon,41041.0,8,0.0,41,Oregon,Lincoln,49962,16.012169248628958,0.0,0.0,0.0,0.0,0.28593159372551696,0.0
368953,2020-05-24,Lincoln,Oregon,41041.0,9,0.0,41,Oregon,Lincoln,49962,18.013690404707578,0.0,0.0,2.0015211560786206,0.0,0.28593159372551724,0.0
368954,2020-05-25,Lincoln,Oregon,41041.0,9,0.0,41,Oregon,Lincoln,49962,18.013690404707578,0.0,0.0,0.0,0.0,0.28593159372551724,0.0
368955,2020-05-26,Lincoln,Oregon,41041.0,9,0.0,41,Oregon,Lincoln,49962,18.013690404707578,0.0,0.0,0.0,0.0,0.28593159372551724,0.0
368956,2020-05-27,Lincoln,Oregon,41041.0,11,0.0,41,Oregon,Lincoln,49962,22.016732716864816,0.0,0.0,4.003042312157238,0.0,0.8577947811765512,0.0
368957,2020-05-28,Lincoln,Oregon,41041.0,10,0.0,41,Oregon,Lincoln,49962,20.0152115607862,0.0,0.0,-2.001521156078617,0.0,0.5718631874510345,0.0
368958,2020-05-29,Lincoln,Oregon,41041.0,12,0.0,41,Oregon,Lincoln,49962,24.018253872943436,0.0,0.0,4.003042312157238,0.0,1.1437263749020683,0.0
368959,2020-05-30,Lincoln,Oregon,41041.0,12,0.0,41,Oregon,Lincoln,49962,24.018253872943436,0.0,0.0,0.0,0.0,1.1437263749020683,0.0
368960,2020-05-31,Lincoln,Oregon,41041.0,12,0.0,41,Oregon,Lincoln,49962,24.018253872943436,0.0,0.0,0.0,0.0,0.8577947811765512,0.0
368961,2020-06-01,Lincoln,Oregon,41041.0,15,0.0,41,Oregon,Lincoln,49962,30.022817341179294,0.0,0.0,6.004563468235858,0.0,1.7155895623531023,0.0
368962,2020-06-02,Lincoln,Oregon,41041.0,17,0.0,41,Oregon,Lincoln,49962,34.02585965333654,0.0,0.0,4.003042312157245,0.0,2.2874527498041375,0.0
368963,2020-06-03,Lincoln,Oregon,41041.0,18,0.0,41,Oregon,Lincoln,49962,36.027380809415156,0.0,0.0,2.001521156078617,0.0,2.00152115607862,0.0
368964,2020-06-04,Lincoln,Oregon,41041.0,23,0.0,41,Oregon,Lincoln,49962,46.034986589808256,0.0,0.0,10.0076057803931,0.0,3.7171107184317225,0.0
368965,2020-06-05,Lincoln,Oregon,41041.0,27,0.0,41,Oregon,Lincoln,49962,54.04107121412274,0.0,0.0,8.006084624314482,0.0,4.288973905882758,0.0
368966,2020-06-06,Lincoln,Oregon,41041.0,33,0.0,41,Oregon,Lincoln,49962,66.05019815059445,0.0,0.0,12.009126936471716,0.0,6.00456346823586,0.0
368967,2020-06-07,Lincoln,Oregon,41041.0,94,0.0,41,Oregon,Lincoln,49962,188.14298867139027,0.0,0.0,122.09279052079582,0.0,23.446390685492407,0.0
368968,2020-06-08,Lincoln,Oregon,41041.0,155,0.0,41,Oregon,Lincoln,49962,310.23577919218604,0.0,0.0,122.09279052079577,0.0,40.03042312157239,0.0
