,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,cases_per_100k,deaths_per_100k,death_rate,new_cases,new_deaths,new_cases_ra,new_deaths_ra
700692,2020-05-30,Bristol Bay Borough,Alaska,2060.0,1,0,60,Alaska,Bristol Bay Borough,836,119.61722488038276,0.0,0.0,,,,
700693,2020-05-31,Bristol Bay Borough,Alaska,2060.0,1,0,60,Alaska,Bristol Bay Borough,836,119.61722488038276,0.0,0.0,0.0,0.0,,
700694,2020-06-01,Bristol Bay Borough,Alaska,2060.0,1,0,60,Alaska,Bristol Bay Borough,836,119.61722488038276,0.0,0.0,0.0,0.0,,
700695,2020-06-02,Bristol Bay Borough,Alaska,2060.0,1,0,60,Alaska,Bristol Bay Borough,836,119.61722488038276,0.0,0.0,0.0,0.0,,
700696,2020-06-03,Bristol Bay Borough,Alaska,2060.0,1,0,60,Alaska,Bristol Bay Borough,836,119.61722488038276,0.0,0.0,0.0,0.0,,
700697,2020-06-04,Bristol Bay Borough,Alaska,2060.0,1,0,60,Alaska,Bristol Bay Borough,836,119.61722488038276,0.0,0.0,0.0,0.0,,
700698,2020-06-05,Bristol Bay Borough,Alaska,2060.0,2,0,60,Alaska,Bristol Bay Borough,836,239.23444976076553,0.0,0.0,119.61722488038276,0.0,,
700699,2020-06-06,Bristol Bay Borough,Alaska,2060.0,2,0,60,Alaska,Bristol Bay Borough,836,239.23444976076553,0.0,0.0,0.0,0.0,17.088174982911823,0.0
700700,2020-06-07,Bristol Bay Borough,Alaska,2060.0,2,0,60,Alaska,Bristol Bay Borough,836,239.23444976076553,0.0,0.0,0.0,0.0,17.088174982911823,0.0
700701,2020-06-08,Bristol Bay Borough,Alaska,2060.0,2,0,60,Alaska,Bristol Bay Borough,836,239.23444976076553,0.0,0.0,0.0,0.0,17.088174982911823,0.0
