,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,per_100k,new_cases,new_cases_ra
203811,2020-03-20,Davidson,North Carolina,37057.0,1,0,57,North Carolina,Davidson,167609,0.5966266727920339,,
203812,2020-03-21,Davidson,North Carolina,37057.0,1,0,57,North Carolina,Davidson,167609,0.5966266727920339,0.0,
203813,2020-03-22,Davidson,North Carolina,37057.0,1,0,57,North Carolina,Davidson,167609,0.5966266727920339,0.0,
203814,2020-03-23,Davidson,North Carolina,37057.0,2,0,57,North Carolina,Davidson,167609,1.1932533455840677,0.5966266727920339,
203815,2020-03-24,Davidson,North Carolina,37057.0,2,0,57,North Carolina,Davidson,167609,1.1932533455840677,0.0,
203816,2020-03-25,Davidson,North Carolina,37057.0,2,0,57,North Carolina,Davidson,167609,1.1932533455840677,0.0,
203817,2020-03-26,Davidson,North Carolina,37057.0,3,0,57,North Carolina,Davidson,167609,1.7898800183761014,0.5966266727920337,
203818,2020-03-27,Davidson,North Carolina,37057.0,4,0,57,North Carolina,Davidson,167609,2.3865066911681354,0.596626672792034,
203819,2020-03-28,Davidson,North Carolina,37057.0,14,0,57,North Carolina,Davidson,167609,8.352773419088473,5.966266727920338,
203820,2020-03-29,Davidson,North Carolina,37057.0,16,0,57,North Carolina,Davidson,167609,9.546026764672542,1.1932533455840684,
203821,2020-03-30,Davidson,North Carolina,37057.0,19,0,57,North Carolina,Davidson,167609,11.335906783048644,1.7898800183761026,
203822,2020-03-31,Davidson,North Carolina,37057.0,23,0,57,North Carolina,Davidson,167609,13.722413474216777,2.386506691168133,
203823,2020-04-01,Davidson,North Carolina,37057.0,28,0,57,North Carolina,Davidson,167609,16.705546838176947,2.983133363960169,
203824,2020-04-02,Davidson,North Carolina,37057.0,35,0,57,North Carolina,Davidson,167609,20.881933547721186,4.176386709544239,
203825,2020-04-03,Davidson,North Carolina,37057.0,43,0,57,North Carolina,Davidson,167609,25.654946930057456,4.77301338233627,1.7898800183761019
203826,2020-04-04,Davidson,North Carolina,37057.0,53,0,57,North Carolina,Davidson,167609,31.621213657977794,5.966266727920338,2.216041927513269
203827,2020-04-05,Davidson,North Carolina,37057.0,57,0,57,North Carolina,Davidson,167609,34.00772034914593,2.386506691168133,2.386506691168136
203828,2020-04-06,Davidson,North Carolina,37057.0,63,0,57,North Carolina,Davidson,167609,37.58748038589813,3.579760036752205,2.5995876457367193
203829,2020-04-07,Davidson,North Carolina,37057.0,70,1,57,North Carolina,Davidson,167609,41.76386709544237,4.176386709544239,2.8979009821327364
203830,2020-04-08,Davidson,North Carolina,37057.0,73,1,57,North Carolina,Davidson,167609,43.553747113818474,1.7898800183761026,3.0257495548738866
203831,2020-04-09,Davidson,North Carolina,37057.0,78,2,57,North Carolina,Davidson,167609,46.53688047777864,2.983133363960164,3.196214318528753
203832,2020-04-10,Davidson,North Carolina,37057.0,81,2,57,North Carolina,Davidson,167609,48.32676049615474,1.7898800183761026,3.2814467003561867
203833,2020-04-11,Davidson,North Carolina,37057.0,85,2,57,North Carolina,Davidson,167609,50.71326718732288,2.3865066911681367,3.025749554873886
203834,2020-04-12,Davidson,North Carolina,37057.0,85,2,57,North Carolina,Davidson,167609,50.71326718732288,0.0,2.9405171730464525
203835,2020-04-13,Davidson,North Carolina,37057.0,84,2,57,North Carolina,Davidson,167609,50.11664051453084,-0.5966266727920342,2.7700524093915857
203836,2020-04-14,Davidson,North Carolina,37057.0,86,2,57,North Carolina,Davidson,167609,51.30989386011491,1.1932533455840684,2.6848200275641525
203837,2020-04-15,Davidson,North Carolina,37057.0,87,2,57,North Carolina,Davidson,167609,51.906520532906946,0.5966266727920342,2.514355263909285
203838,2020-04-16,Davidson,North Carolina,37057.0,91,2,57,North Carolina,Davidson,167609,54.29302722407508,2.3865066911681367,2.3865066911681354
203839,2020-04-17,Davidson,North Carolina,37057.0,94,2,57,North Carolina,Davidson,167609,56.08290724245118,1.7898800183760954,2.1734257365995515
203840,2020-04-18,Davidson,North Carolina,37057.0,94,2,57,North Carolina,Davidson,167609,56.08290724245118,0.0,1.7472638274623844
203841,2020-04-19,Davidson,North Carolina,37057.0,94,2,57,North Carolina,Davidson,167609,56.08290724245118,0.0,1.5767990638075176
203842,2020-04-20,Davidson,North Carolina,37057.0,94,2,57,North Carolina,Davidson,167609,56.08290724245118,0.0,1.3211019183252173
203843,2020-04-21,Davidson,North Carolina,37057.0,96,2,57,North Carolina,Davidson,167609,57.276160588035246,1.1932533455840684,1.1080209637566336
203844,2020-04-22,Davidson,North Carolina,37057.0,103,2,57,North Carolina,Davidson,167609,61.45254729757948,4.176386709544232,1.2784857274115
