,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,per_100k,per_100k_ra,new_cases,new_cases_ra
609067,2020-04-11,Becker,Minnesota,27005.0,1,0,5,Minnesota,Becker,34423,2.9050344246579325,,,
609068,2020-04-12,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,,2.9050344246579325,
609069,2020-04-13,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,,0.0,
609070,2020-04-14,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,,0.0,
609071,2020-04-15,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,,0.0,
609072,2020-04-16,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,,0.0,
609073,2020-04-17,Becker,Minnesota,27005.0,1,0,5,Minnesota,Becker,34423,2.9050344246579325,4.980059013699313,-2.9050344246579325,
609074,2020-04-18,Becker,Minnesota,27005.0,1,0,5,Minnesota,Becker,34423,2.9050344246579325,4.980059013699313,0.0,0.0
609075,2020-04-19,Becker,Minnesota,27005.0,1,0,5,Minnesota,Becker,34423,2.9050344246579325,4.565054095891037,0.0,-0.4150049178082761
609076,2020-04-20,Becker,Minnesota,27005.0,1,0,5,Minnesota,Becker,34423,2.9050344246579325,4.150049178082761,0.0,-0.4150049178082761
609077,2020-04-21,Becker,Minnesota,27005.0,1,0,5,Minnesota,Becker,34423,2.9050344246579325,3.7350442602744844,0.0,-0.4150049178082761
609078,2020-04-22,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,3.7350442602744844,2.9050344246579325,0.0
609079,2020-04-23,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,3.7350442602744844,0.0,0.0
609080,2020-04-24,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,4.15004917808276,0.0,0.4150049178082761
609081,2020-04-25,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,4.5650540958910355,0.0,0.4150049178082761
609082,2020-04-26,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,4.980059013699311,0.0,0.4150049178082761
609083,2020-04-27,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,5.395063931507586,0.0,0.4150049178082761
609084,2020-04-28,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,5.810068849315861,0.0,0.4150049178082761
609085,2020-04-29,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,5.8100688493158605,0.0,0.0
609086,2020-04-30,Becker,Minnesota,27005.0,2,0,5,Minnesota,Becker,34423,5.810068849315865,5.8100688493158605,0.0,0.0
609087,2020-05-01,Becker,Minnesota,27005.0,5,0,5,Minnesota,Becker,34423,14.525172123289662,7.055083602740688,8.715103273973797,1.2450147534248281
609088,2020-05-02,Becker,Minnesota,27005.0,10,0,5,Minnesota,Becker,34423,29.050344246579325,10.375122945206897,14.525172123289662,3.3200393424662087
609089,2020-05-03,Becker,Minnesota,27005.0,10,0,5,Minnesota,Becker,34423,29.050344246579325,13.695162287673105,0.0,3.3200393424662087
609090,2020-05-04,Becker,Minnesota,27005.0,13,0,5,Minnesota,Becker,34423,37.76544752055312,18.26021638356414,8.715103273973792,4.565054095891036
609091,2020-05-05,Becker,Minnesota,27005.0,15,0,5,Minnesota,Becker,34423,43.575516369868986,23.65528031507173,5.8100688493158685,5.395063931507589
609092,2020-05-06,Becker,Minnesota,27005.0,16,0,5,Minnesota,Becker,34423,46.48055079452692,29.465349164387597,2.9050344246579343,5.810068849315866
609093,2020-05-07,Becker,Minnesota,27005.0,18,0,5,Minnesota,Becker,34423,52.290619643842774,36.105427849320016,5.810068849315854,6.6400786849324165
609094,2020-05-08,Becker,Minnesota,27005.0,22,0,5,Minnesota,Becker,34423,63.910757342474504,43.1605114520607,11.62013769863173,7.055083602740693
609095,2020-05-09,Becker,Minnesota,27005.0,25,0,5,Minnesota,Becker,34423,72.6258606164483,49.38558521918485,8.715103273973803,6.225073767124141
609096,2020-05-10,Becker,Minnesota,27005.0,25,0,5,Minnesota,Becker,34423,72.6258606164483,55.610658986308984,0.0,6.225073767124141
