,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,per_100k,new_cases,new_cases_ra
521807,2020-04-02,Cloud,Kansas,20029.0,1,0,29,Kansas,Cloud,8786,11.381743683132257,,
521808,2020-04-03,Cloud,Kansas,20029.0,1,0,29,Kansas,Cloud,8786,11.381743683132257,0.0,
521809,2020-04-04,Cloud,Kansas,20029.0,1,0,29,Kansas,Cloud,8786,11.381743683132257,0.0,
521810,2020-04-05,Cloud,Kansas,20029.0,1,0,29,Kansas,Cloud,8786,11.381743683132257,0.0,
521811,2020-04-06,Cloud,Kansas,20029.0,1,0,29,Kansas,Cloud,8786,11.381743683132257,0.0,
521812,2020-04-07,Cloud,Kansas,20029.0,1,0,29,Kansas,Cloud,8786,11.381743683132257,0.0,
521813,2020-04-08,Cloud,Kansas,20029.0,3,0,29,Kansas,Cloud,8786,34.14523104939677,22.763487366264513,
521814,2020-04-09,Cloud,Kansas,20029.0,3,0,29,Kansas,Cloud,8786,34.14523104939677,0.0,
521815,2020-04-10,Cloud,Kansas,20029.0,3,0,29,Kansas,Cloud,8786,34.14523104939677,0.0,
521816,2020-04-11,Cloud,Kansas,20029.0,3,0,29,Kansas,Cloud,8786,34.14523104939677,0.0,
521817,2020-04-12,Cloud,Kansas,20029.0,3,0,29,Kansas,Cloud,8786,34.14523104939677,0.0,
521818,2020-04-13,Cloud,Kansas,20029.0,3,0,29,Kansas,Cloud,8786,34.14523104939677,0.0,
