,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,per_100k,new_cases,new_cases_ra
444964,2020-04-10,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,33.60779700890607,
444965,2020-04-11,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,0.0,4.801113858415151
444966,2020-04-12,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,0.0,4.801113858415151
444967,2020-04-13,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,0.0,3.6008353938113635
444968,2020-04-14,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,0.0,3.6008353938113635
444969,2020-04-15,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,0.0,3.6008353938113635
444970,2020-04-16,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,0.0,2.4005569292075757
444971,2020-04-17,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,0.0,2.4005569292075757
444972,2020-04-18,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,0.0,2.4005569292075757
444973,2020-04-19,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,0.0,2.4005569292075757
444974,2020-04-20,Lynn,Texas,48305.0,5,0,305,Texas,Lynn,5951,84.01949252226517,0.0,2.4005569292075757
