,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,per_100k,new_cases,new_cases_ra
468491,2020-03-30,Elmore,Idaho,16039.0,1,0,39,Idaho,Elmore,27511,3.6349096724946386,,
468492,2020-03-31,Elmore,Idaho,16039.0,3,0,39,Idaho,Elmore,27511,10.904729017483916,7.269819344989278,
468493,2020-04-01,Elmore,Idaho,16039.0,3,0,39,Idaho,Elmore,27511,10.904729017483916,0.0,
468494,2020-04-02,Elmore,Idaho,16039.0,9,0,39,Idaho,Elmore,27511,32.71418705245175,21.809458034967832,
468495,2020-04-03,Elmore,Idaho,16039.0,10,0,39,Idaho,Elmore,27511,36.349096724946385,3.6349096724946364,
468496,2020-04-04,Elmore,Idaho,16039.0,11,0,39,Idaho,Elmore,27511,39.98400639744102,3.6349096724946364,
468497,2020-04-05,Elmore,Idaho,16039.0,11,0,39,Idaho,Elmore,27511,39.98400639744102,0.0,
468498,2020-04-06,Elmore,Idaho,16039.0,12,0,39,Idaho,Elmore,27511,43.618916069935665,3.6349096724946435,
468499,2020-04-07,Elmore,Idaho,16039.0,14,0,39,Idaho,Elmore,27511,50.88873541492494,7.269819344989273,
468500,2020-04-08,Elmore,Idaho,16039.0,14,0,39,Idaho,Elmore,27511,50.88873541492494,0.0,
468501,2020-04-09,Elmore,Idaho,16039.0,16,0,39,Idaho,Elmore,27511,58.15855475991422,7.26981934498928,
468502,2020-04-10,Elmore,Idaho,16039.0,16,0,39,Idaho,Elmore,27511,58.15855475991422,0.0,
468503,2020-04-11,Elmore,Idaho,16039.0,16,0,39,Idaho,Elmore,27511,58.15855475991422,0.0,
468504,2020-04-12,Elmore,Idaho,16039.0,16,0,39,Idaho,Elmore,27511,58.15855475991422,0.0,
468505,2020-04-13,Elmore,Idaho,16039.0,16,0,39,Idaho,Elmore,27511,58.15855475991422,0.0,3.8945460776728273
468506,2020-04-14,Elmore,Idaho,16039.0,18,0,39,Idaho,Elmore,27511,65.4283741049035,7.26981934498928,3.8945460776728273
468507,2020-04-15,Elmore,Idaho,16039.0,18,0,39,Idaho,Elmore,27511,65.4283741049035,0.0,3.8945460776728273
