,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,per_100k,new_cases,new_cases_ra
194507,2020-03-20,Canyon,Idaho,16027.0,1,0,27,Idaho,Canyon,229849,0.4350682404535151,,
194508,2020-03-21,Canyon,Idaho,16027.0,1,0,27,Idaho,Canyon,229849,0.4350682404535151,0.0,
194509,2020-03-22,Canyon,Idaho,16027.0,3,0,27,Idaho,Canyon,229849,1.3052047213605456,0.8701364809070304,
194510,2020-03-23,Canyon,Idaho,16027.0,4,0,27,Idaho,Canyon,229849,1.7402729618140604,0.4350682404535149,
194511,2020-03-24,Canyon,Idaho,16027.0,5,0,27,Idaho,Canyon,229849,2.1753412022675755,0.4350682404535151,
194512,2020-03-25,Canyon,Idaho,16027.0,8,0,27,Idaho,Canyon,229849,3.480545923628121,1.3052047213605453,
194513,2020-03-26,Canyon,Idaho,16027.0,22,1,27,Idaho,Canyon,229849,9.571501289977332,6.0909553663492115,
194514,2020-03-27,Canyon,Idaho,16027.0,23,1,27,Idaho,Canyon,229849,10.006569530430848,0.435068240453516,
194515,2020-03-28,Canyon,Idaho,16027.0,22,1,27,Idaho,Canyon,229849,9.571501289977332,-0.435068240453516,
194516,2020-03-29,Canyon,Idaho,16027.0,40,1,27,Idaho,Canyon,229849,17.402729618140604,7.831228328163272,
194517,2020-03-30,Canyon,Idaho,16027.0,48,1,27,Idaho,Canyon,229849,20.88327554176873,3.4805459236281244,
194518,2020-03-31,Canyon,Idaho,16027.0,53,1,27,Idaho,Canyon,229849,23.058616744036303,2.1753412022675747,
194519,2020-04-01,Canyon,Idaho,16027.0,68,1,27,Idaho,Canyon,229849,29.584640350839027,6.526023606802724,
194520,2020-04-02,Canyon,Idaho,16027.0,79,1,27,Idaho,Canyon,229849,34.3703909958277,4.785750644988671,
194521,2020-04-03,Canyon,Idaho,16027.0,89,1,27,Idaho,Canyon,229849,38.72107340036285,4.350682404535149,2.7347146542792378
194522,2020-04-04,Canyon,Idaho,16027.0,99,1,27,Idaho,Canyon,229849,43.071755804898,4.350682404535149,3.0454776831746058
194523,2020-04-05,Canyon,Idaho,16027.0,101,1,27,Idaho,Canyon,229849,43.94189228580503,0.8701364809070355,3.045477683174606
194524,2020-04-06,Canyon,Idaho,16027.0,104,3,27,Idaho,Canyon,229849,45.24709700716557,1.305204721360539,3.107630288953679
194525,2020-04-07,Canyon,Idaho,16027.0,114,3,27,Idaho,Canyon,229849,49.59777941170073,4.350682404535156,3.3873170149595104
194526,2020-04-08,Canyon,Idaho,16027.0,121,3,27,Idaho,Canyon,229849,52.64325709487533,3.045477683174603,3.5116222265176575
194527,2020-04-09,Canyon,Idaho,16027.0,139,4,27,Idaho,Canyon,229849,60.4744854230386,7.83122832816327,3.635927438075804
194528,2020-04-10,Canyon,Idaho,16027.0,145,5,27,Idaho,Canyon,229849,63.08489486575969,2.6104094427210924,3.791308952523488
194529,2020-04-11,Canyon,Idaho,16027.0,146,5,27,Idaho,Canyon,229849,63.519963106213204,0.43506824045351067,3.8534615583025618
194530,2020-04-12,Canyon,Idaho,16027.0,155,5,27,Idaho,Canyon,229849,67.43557727029484,3.9156141640816386,3.573774832296731
194531,2020-04-13,Canyon,Idaho,16027.0,161,5,27,Idaho,Canyon,229849,70.04598671301594,2.6104094427210924,3.5116222265176567
194532,2020-04-14,Canyon,Idaho,16027.0,169,5,27,Idaho,Canyon,229849,73.52653263664406,3.480545923628128,3.604851135186268
194533,2020-04-15,Canyon,Idaho,16027.0,181,5,27,Idaho,Canyon,229849,78.74735152208623,5.220818885442171,3.5116222265176567
194534,2020-04-16,Canyon,Idaho,16027.0,181,5,27,Idaho,Canyon,229849,78.74735152208623,0.0,3.169782894732752
194535,2020-04-17,Canyon,Idaho,16027.0,187,5,27,Idaho,Canyon,229849,81.35776096480734,2.6104094427211066,3.045477683174606
194536,2020-04-18,Canyon,Idaho,16027.0,187,5,27,Idaho,Canyon,229849,81.35776096480734,0.0,2.734714654279238
194537,2020-04-19,Canyon,Idaho,16027.0,187,5,27,Idaho,Canyon,229849,81.35776096480734,0.0,2.6725620485001644
194538,2020-04-20,Canyon,Idaho,16027.0,207,5,27,Idaho,Canyon,229849,90.05912577387764,8.701364809070299,3.20085919762229
194539,2020-04-21,Canyon,Idaho,16027.0,212,6,27,Idaho,Canyon,229849,92.23446697614521,2.1753412022675747,3.0454776831746058
194540,2020-04-22,Canyon,Idaho,16027.0,215,6,27,Idaho,Canyon,229849,93.53967169750575,1.305204721360539,2.921172471616458
194541,2020-04-23,Canyon,Idaho,16027.0,222,6,27,Idaho,Canyon,229849,96.58514938068036,3.04547768317461,2.579333139831554
194542,2020-04-24,Canyon,Idaho,16027.0,226,6,27,Idaho,Canyon,229849,98.32542234249442,1.7402729618140569,2.5171805340524798
194543,2020-04-25,Canyon,Idaho,16027.0,231,6,27,Idaho,Canyon,229849,100.500763544762,2.1753412022675747,2.6414857456106273
194544,2020-04-26,Canyon,Idaho,16027.0,233,6,27,Idaho,Canyon,229849,101.37090002566903,0.8701364809070355,2.42395162538387
194545,2020-04-27,Canyon,Idaho,16027.0,238,6,27,Idaho,Canyon,229849,103.5462412279366,2.1753412022675747,2.392875322494333
194546,2020-04-28,Canyon,Idaho,16027.0,250,6,27,Idaho,Canyon,229849,108.76706011337879,5.220818885442185,2.5171805340524798
