,date,county,state,fips,cases,deaths,COUNTY,STNAME,CTYNAME,POPESTIMATE2019,per_100k,new_cases,new_cases_ra
464843,2020-03-30,Appling,Georgia,13001.0,2,0,1,Georgia,Appling,18386,10.877841836179702,,
464844,2020-03-31,Appling,Georgia,13001.0,1,0,1,Georgia,Appling,18386,5.438920918089851,-5.438920918089851,
464845,2020-04-01,Appling,Georgia,13001.0,1,0,1,Georgia,Appling,18386,5.438920918089851,0.0,
464846,2020-04-02,Appling,Georgia,13001.0,3,0,1,Georgia,Appling,18386,16.31676275426955,10.8778418361797,
464847,2020-04-03,Appling,Georgia,13001.0,5,0,1,Georgia,Appling,18386,27.194604590449256,10.877841836179705,
464848,2020-04-04,Appling,Georgia,13001.0,5,0,1,Georgia,Appling,18386,27.194604590449256,0.0,
464849,2020-04-05,Appling,Georgia,13001.0,5,0,1,Georgia,Appling,18386,27.194604590449256,0.0,
464850,2020-04-06,Appling,Georgia,13001.0,6,0,1,Georgia,Appling,18386,32.6335255085391,5.4389209180898455,
464851,2020-04-07,Appling,Georgia,13001.0,6,0,1,Georgia,Appling,18386,32.6335255085391,0.0,
464852,2020-04-08,Appling,Georgia,13001.0,7,0,1,Georgia,Appling,18386,38.07244642662896,5.438920918089856,
464853,2020-04-09,Appling,Georgia,13001.0,7,0,1,Georgia,Appling,18386,38.07244642662896,0.0,
